authorDisplayName;textDisplay;clean_comment;sentiment;
@VirtualVoyager0406;makasi bang...;makasi bang;netral;
@user-ih4rr8jb3f;Makasih bang ilmunya saya masih pemula dalam pasar modal.portovolio masih merahğŸ˜ŠğŸ˜Š;makasih bang ilmunya saya masih pemula dalam pasar modalportovolio masih merah;netral;
@donbhosup27;sama om..merah gak pp jgn dinliatin.  Fokus aja nambah lot  sama saham yg di rasa yakin profit. Sisane mau merah .item ijo..terserah;sama ommerah gak pp jgn dinliatin fokus aja nambah lot sama saham yg di rasa yakin profit sisane mau merah item ijoterserah;positif;
@yahya8948;Bang, bahas HRUM donk, thanks,,;bang bahas hrum donk thanks;netral;
@adiputrapangestu5920;Kenapa sekitar bulan desember harga batu bara roboh??;kenapa sekitar bulan desember harga batu bara roboh;negatif;
@chickenforest3042;2840;;netral;
@asepigun;PTBA semoga jadi rejekiku;ptba semoga jadi rejekiku;netral;
@sucilestari470;Semoga dev minim 520;semoga dev minim;netral;
@jambujaya2131;Ini nih Q3 PTBA yg kita tunggu2.....;ini nih q ptba yg kita tunggu;netral;
@amabrian1632;Kalau ikuti chanel-nya koh Wil, selalu menenangkan. Mau floating los, floating profit tidak efek, selain perbanyak Lot demi cuan rupiah ngalir ke RDN.<br>Saham blue chip enaknya semakin roboh, semakin menggairahkan.<br>Serok habis tinggal tidur.ğŸ˜ƒğŸ˜€;kalau ikuti chanelnya koh wil selalu menenangkan mau floating los floating profit tidak efek selain perbanyak lot demi cuan rupiah ngalir ke rdnbrsaham blue chip enaknya semakin roboh semakin menggairahkanbrserok habis tinggal tidur;negatif;
@ThePietzpanca;Portofolio ptba merah ga usah kuatir ya bang? Tetep serok lagi kah?;portofolio ptba merah ga usah kuatir ya bang tetep serok lagi kah;negatif;
@soundtubefree8075;Terimakasih Koh Will <br>PBSA bagi lagi Dividen Rp.40 <br>Yield 12% ğŸ˜Š;terimakasih koh brpbsa bagi lagi dividen rp bryield;netral;
@kelfincr31;Bang bahas kkgi bang;bang bahas kkgi bang;netral;
@kanalsenisederhana;Yg tdk pernah lelah menyuarakan pentingnya dividen di bursa saham. Semoga rejeki ko wil selalu lancar dan berkah ya.;yg tdk pernah lelah menyuarakan pentingnya dividen di bursa saham semoga rejeki ko wil selalu lancar dan berkah ya;negatif;
@fadilardiansyah1225;Kkgi anjlok bgt bang q3 nya;kkgi anjlok bgt bang q nya;negatif;
@hendrosuprayitno9614;bang tolong diinfo bagusan mana adro dan PT BA;bang tolong diinfo bagusan mana adro dan pt ba;netral;
@jambujaya2131;PTBA aja boss....;ptba aja boss;netral;
@rosalynmagdalena3791;Aku punya dua2nya...;aku punya duanya;positif;
@rezasaefullah9681;Masuk dua duanyağŸ˜‚;masuk dua duanya;positif;
@Firda2010;Sama aja, bedanya dividen ADRO 2x setahun, PTBA 1x setahun;sama aja bedanya dividen adro x setahun ptba x setahun;netral;
@ExGamer-f41z41;dividen PTBA selalu 100% jon;dividen ptba selalu jon;netral;
@harihandikasetiawan8586;Saham andalan ku;saham andalan ku;netral;
@ferripradana4265;Merah banget koh ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚, wkwkwk;merah banget koh wkwkwk;netral;
@mukmin44;Kalo sampai roboh ke 2000 ,kan artinya bwanyakk banget yang jualan..<br>Kira2 apa alasan mereka pada jualan?;kalo sampai roboh ke kan artinya bwanyakk banget yang jualanbrkira apa alasan mereka pada jualan;negatif;
@nanihonipa;Biasanya fomo atau takut sama fear2 yg di tebar;biasanya fomo atau takut sama fear yg di tebar;negatif;
@mutiaa.r9803;coal merah merona. serok nanggung nanggung gara2 fomo?;coal merah merona serok nanggung nanggung gara fomo;netral;
@satria2177;2.690  masih aman ga puh sepuh heheh;masih aman ga puh sepuh heheh;positif;
@SarahVirtyTami-uh2mw;Semoga terjun 2000;semoga terjun;netral;
@jordanmartino8719;Jon q3 adro jangan lupa;jon q adro jangan lupa;negatif;
@kiyahbrebes1666;Bener mase kalau nyangkut di emin aja hepiii debiden ğŸ‰ğŸ‰ğŸ‰ğŸ‰;bener mase kalau nyangkut di emin aja hepiii debiden;netral;
@deesdiary2689;kak tlg bahas TINS, AKPI, SMDR n SSMS dong;kak tlg bahas tins akpi smdr n ssms dong;netral;
@trukmobilvideobis;Cocok, SMDR ane juga bertanya tanya, lagi nyerok dikit dikit SMDR, PBV nya kecil;cocok smdr ane juga bertanya tanya lagi nyerok dikit dikit smdr pbv nya kecil;netral;
@jambujaya2131;PTBA best of de best....;ptba best de best;netral;
@abeelinot;Kami avarsge 2800;kami avarsge;netral;
@mandalaputra9646;Tolong bahas maha bang;tolong bahas maha bang;netral;
@nawwafyusuf;Perusahan yg bagi dividen tetap bagi dividen, jdi tenang aja guys;perusahan yg bagi dividen tetap bagi dividen jdi tenang aja guys;positif;
@arissaeroji1923;Bahas Bssr Jon, Terimakasih;bahas bssr jon terimakasih;netral;
@ridwankurniadi28;Habis bagi dividen aja serok PTBA pasti roboh 1500-2000;habis bagi dividen aja serok ptba pasti roboh;negatif;
@fitriadiansyah6205;Gak saampe ..ex date kmrn aja 2.690. Enak serok sekarang. Nanti dapet deviden buat tambah muatan;gak saampe ex date kmrn aja enak serok sekarang nanti dapet deviden buat tambah muatan;positif;
@ridwankurniadi28;@@fitriadiansyah6205 tahun kemarin kan labanya tinggi, tahun ini ga gede tahun lalu jd hrga nya jg makin murah;fitriadiansyah tahun kemarin kan labanya tinggi tahun ini ga gede tahun lalu jd hrga nya jg makin murah;negatif;
@adimfauzul;"Bang will saya mau tanya , bang will kan biasanya kasih harga wajar eps kali 10-20 kalau harga makin turun dr level yg telah di tentukan apakah bang will akan cutloss? <a href=""http://www.youtube.com/results?search_query=%23pernahkah"">#pernahkah</a> bang will cut loss? disaat situasi dan valuasi bagaimana bang will cutloss tsb?, tolong buatkan video nya bang <a href=""http://www.youtube.com/results?search_query=%23makasih"">#makasih</a> banyak";bang saya mau tanya bang kan biasanya kasih harga wajar eps kali kalau harga makin turun dr level yg telah di tentukan apakah bang akan cutloss hrefhttpwwwyoutubecomresultssearchquerypernahkahpernahkaha bang cut loss disaat situasi dan valuasi bagaimana bang cutloss tsb tolong buatkan video nya bang hrefhttpwwwyoutubecomresultssearchquerymakasihmakasiha banyak;netral;
@ignasiusadinugroho6302;Kok CL yg ada serok lah kl harga diskon kaya gitu. <br>Apalagi PTBA dgn harga segini bisa ngasih 25-30%;kok cl yg ada serok lah kl harga diskon kaya gitu brapalagi ptba dgn harga segini bisa ngasih;positif;
@SarahVirtyTami-uh2mw;@@ignasiusadinugroho6302 karena bakalan ke 2300;ignasiusadinugroho karena bakalan ke;netral;
@sucilestari470;Saham ny turun yg penting kan perushaaan ttep jualan batubara ny.. ğŸ˜… devident ttep di kasih;saham ny turun yg penting kan perushaaan ttep jualan batubara ny devident ttep di kasih;positif;
@SarahVirtyTami-uh2mw;Turun lagi tu;turun lagi tu;netral;
@rahmatbudiarto3401;@@SarahVirtyTami-uh2mw Iya. Klo turun lagi, serok lagi mumpung baru gajian. Setting aj auto beli di harga terendah..ğŸ˜„;sarahvirtytamiuhmw iya klo turun lagi serok lagi mumpung baru gajian setting aj auto beli di harga terendah;netral;
@nrwardah5843;ge mana cara setting nya mas?;ge mana cara setting nya mas;negatif;
@Ferdiantt25;Gw yg nyangkut di 2860ğŸ˜¢;gw yg nyangkut di;netral;
@ilfardonuta6217;3600 msih tenang ğŸ˜‚;msih tenang;positif;
@arenansyah2277;Sabar saya di 34** belum AVG down ..tnggi momentum dan dana ğŸ¤­;sabar saya di belum avg tnggi momentum dan dana;netral;
@BasBay;3400 nyimak ğŸ˜;nyimak;netral;
@khalidujungbatu4920;Bang bahas ADRO juga;bang bahas adro juga;netral;
@darmaputragusti9252;Lagi crash...;lagi crash;netral;
@arifyoga4518;16% gede  coy;gede coy;netral;
@widinurwicaksana7121;TLKM dong ko will;tlkm dong ko;netral;
@nabilahumairanazra;Laporan keuangan saham maha dong koğŸ˜Š;laporan keuangan saham maha dong ko;netral;
@korneliussuhendra1511;Aku masih wait n see.... nunggu turun lagi;aku masih wait n see nunggu turun lagi;netral;
@b.p.6763;Sabar... Emiten batu bara masih akan turun lagi...;sabar emiten batu bara masih akan turun lagi;netral;
@maseohmase;Masih hold avg3500;masih hold avg;netral;
@andrianyahandri9477;Saya di 3300ğŸ˜¢;saya di;netral;
@heroemuiman800;Hold... long termğŸ˜Š dividen investing.;hold long term dividen investing;netral;
@Mankdolz;Average down bang;average bang;netral;
@ilfardonuta6217;3600 sebelumnya 3800 ğŸ˜‚;sebelumnya;netral;
@zain14245;AVG 2800;avg;netral;
@riderpride9248;Turun? Ya serok. Kpan lgi john turun. Ntar kl uda naik ya udah diversifikasi lainnya;turun ya serok kpan lgi john turun ntar kl uda naik ya udah diversifikasi lainnya;netral;
@wahyuaari3440;Msh pantau ptba...;msh pantau ptba;netral;
@Mankdolz;Sama ğŸ˜‚;sama;netral;
@sucilestari470;Mantaapppp;mantaapppp;netral;
@juridislev581;keren;keren;positif;
@BasBay;Wkwkkw ğŸ˜‚ğŸ˜‚;wkwkkw;netral;
@pirwansamsung907;Beli gorengan aja gurih;beli gorengan aja gurih;positif;
@edwinfajar7057;Ditunggu di 2000;ditunggu di;netral;
@yusupsupyan6331;Bahas adro ko;bahas adro ko;netral;
@masbayu9601;Kamis serok BBRI di 4920<br>Hari ini serok adro di 2550, ptba 2590<br><br>Semoga sebulan kedepan bisa turun lagi biar bisa nambahin muatanğŸ˜;kamis serok bbri di brhari ini serok adro di ptba brbrsemoga sebulan kedepan bisa turun lagi biar bisa nambahin muatan;netral;
@tjoevandie;Doamu dikabulkan hari ini 2360;doamu dikabulkan hari ini;netral;
@masbayu9601;@@tjoevandie tadi bisa nambahin muatan tapi ngga banyak, amunisi tipisğŸ˜;tjoevandie tadi bisa nambahin muatan tapi ngga banyak amunisi tipis;positif;
@tjoevandie;@@masbayu9601 aku juga masuk di harga 2400;masbayu aku juga masuk di harga;netral;
@Mankdolz;Wawwww 200 lot ğŸ˜‚;wawwww lot;netral;
@user-jh9sc7lw9d;belinya cicil kak jangan langsung all in hehe, mantep bener 200 lot;belinya cicil kak jangan langsung hehe mantep bener lot;netral;
@luluthardiyani9724;Iya kak, untung cicil blm all in. Nyesek pastix klu all in heheâ€¦ <br>Selain ptba kmrn jg dpt itmg &amp;;;
@user-jh9sc7lw9d;@@luluthardiyani9724 roboh dulu aja dong kak ehe biar saya bisa masuk, nunggu itmg 25 ribuan nih;luluthardiyani roboh dulu aja dong kak ehe biar saya bisa masuk nunggu itmg ribuan nih;negatif;
@donbhosup27;Saya masuk di  untr. Jga lansgung merah semua.wkwkwk;saya masuk di untr jga lansgung merah semuawkwkwk;netral;
@fungky711;Mntapp;mntapp;netral;
@grg4a765;Jhon kok cepet amat dapet update an lapkeu, caranya gimana jhon biar g ketingalan, kan g mungkin kita cek satu2 per emiten;jhon kok cepet amat dapet update lapkeu caranya gimana jhon biar g ketingalan kan g mungkin kita cek satu per emiten;netral;
@El-rb9yy;Akhirnya bahas ptba lagi. Gua ngantri di 2200-2300 ğŸ™;akhirnya bahas ptba lagi gua ngantri di;negatif;
@heroemuiman800;Waduhh..;waduhh;netral;
@Mankdolz;Gokil.... ğŸ˜‚ğŸ˜‚ğŸ˜‚;gokil;positif;
@pelangi_hitam;berat kali;berat kali;negatif;
@hendrylee2581;turun gocap baru cicil;turun gocap baru cicil;netral;
@pelangi_hitam;@@hendrylee2581 waduhh;hendrylee waduhh;netral;
@Sigalinggingheri;Pening dng roboh nya . . . Apa terjun spt history BUMIğŸ˜‚;pening dng roboh nya apa terjun spt history bumi;negatif;
@pdkudamas;Beda lah dengan BUMI. Kalau BUMI pengendalinya aduh.;beda lah dengan bumi kalau bumi pengendalinya aduh;netral;
@Sigalinggingheri;@@pdkudamas Iya, dengan business plan nya PTBA akan growth, instead of BatubarağŸ‘â˜•ï¸ akan jadi kenyataanğŸ™;pdkudamas iya dengan business plan nya ptba akan growth instead batubara akan jadi kenyataan;netral;
@pdkudamas;@@Sigalinggingheri iya. BUMI jg ga pernah bagi dividend, walaupun perusahaan laba. Jd cuma berharap capital gain.;sigalinggingheri iya bumi jg ga pernah bagi dividend walaupun perusahaan laba jd cuma berharap capital gain;netral;
@JHVR1810;Kalo BUMI pengendalinya Nia RamadhaniğŸ˜‚;kalo bumi pengendalinya nia ramadhani;netral;
@pdkudamas;@@JHVR1810 nah...;jhvr nah;netral;
@paulusharmoko6101;Good Job WillğŸ‘;good job;netral;
@ellysusia2800;Terimakasih jon, saham andalan saya jon;terimakasih jon saham andalan saya jon;netral;
@afdulgapur4725;Hadirrr;hadirrr;netral;
@fiqridihar437;Termikasih ganteng ğŸ™ğŸ»;termikasih ganteng;netral;
@papahkiki8155;waduh ga ada cash lagiğŸ˜…;waduh ga ada cash lagi;netral;
@edwinfajar7057;Siap siap ke 2000;siap siap ke;positif;
@nirzanurfitriano4515;Mantap ptba roboh bro 2.590...<br>Semoga besok masih turun....<br>Mumpung gajian bisa nambah muatan dikit....;mantap ptba roboh bro brsemoga besok masih turunbrmumpung gajian bisa nambah muatan dikit;negatif;
@heroemuiman800;Tungguin bang..ğŸ˜‚ğŸ˜‚;tungguin bang;netral;
@jambujaya2131;Serok yg buanyak bosss;serok yg buanyak bosss;netral;
@jatmikokurniawan1103;bahas tapg bangğŸ™;bahas tapg bang;netral;
@jembak06..;Nyimak;nyimak;netral;
@xcie69;jhon bahas emiten smkm sama lsip jhonğŸ˜Š;jhon bahas emiten smkm sama lsip jhon;netral;
@dosibonbon;Saya sudah pegang ptba lama..msih avg 4650;saya sudah pegang ptba lamamsih avg;netral;
@adiputrapangestu5920;â€‹@@dosibonbonkalo ga banyak lot nya gpp ğŸ˜¢;dosibonbonkalo ga banyak lot nya gpp;positif;
@dahamadiun1371;AMAN bang Amanda;aman bang amanda;positif;
@ziletmuse5318;Bahas mmix donk.. Hehe;bahas mmix donk hehe;netral;
@farelsaputra1377;bang Sido bang;bang sido bang;netral;
@iradatimanamanda9087;Setujuu;setujuu;netral;
@muhammadarif5998;Pertama Jon, Waktunya Serok PTBA;pertama jon waktunya serok ptba;netral;
@rudiwahyudi9244;Mantul free yourk ğŸ™ pertamx 17.41;mantul free yourk pertamx;netral;
@soundtubefree8075;Mantul free yourk ğŸ˜Š;mantul free yourk;netral;
@Mankdolz;Hadir;hadir;netral;
@jhonpolmanpurba7625;Masih hold ptba Bang;masih hold ptba bang;netral;
@ThePietzpanca;Kalo Porto ptba merah nyangkut di 3000 tetep hold bang?;kalo porto ptba merah nyangkut di tetep hold bang;netral;
@mukhammadsuharis782;Terimakasih bang, langsung dibahas ğŸ—¿;terimakasih bang langsung dibahas;netral;
@kamalayaofficial8942;Pertama;pertama;netral;
