authorDisplayName;textDisplay;clean_comment;;
@mabuksaham-willyamwen7774;LAPORAN KEUANGAN Q3 2023 LAINNYA:;;;
"<br>1. EAST (Eastparc Hotel): <a href=""""https://youtu.be/xMokJr4ZNz4"""">https://youtu.be/xMokJr4ZNz4";;;;
"</a><br>2. DOOH (Era Media Sejahtera): <a href=""""https://youtu.be/s1eNedcQirQ"""">https://youtu.be/s1eNedcQirQ";;;;
"</a><br>3. PJAA (Pembangunan Jaya Ancol): <a href=""""https://youtu.be/QOgl09DkMvs"""">https://youtu.be/QOgl09DkMvs";;;;
"</a><br>4. BBCA (Bank Central Asia): <a href=""""https://youtu.be/E75vyBUySmY"""">https://youtu.be/E75vyBUySmY";;;;
"</a><br>5. IPCC (Indonesia Kendaraan Terminal): <a href=""""https://youtu.be/8FnXYOTebfw"""">https://youtu.be/8FnXYOTebfw";;;;
"</a><br>6. BTPS (Bank BTPN Syariah): <a href=""""https://youtu.be/ljGIvKKXTMI"""">https://youtu.be/ljGIvKKXTMI";;;;
"</a><br>7. BBRI (Bank Rakyat Indonesia): <a href=""""https://youtu.be/kVnVD5c8WWo"""">https://youtu.be/kVnVD5c8WWo";;;;
"</a><br>8. BNGA (Bank CIMB Niaga): <a href=""""https://youtu.be/QdZh_f_YDTY"""">https://youtu.be/QdZh_f_YDTY";;;;
"</a><br>9. BJBR (Bank Pembangunan Daerah Jawa Barat dan Banten): <a href=""""https://youtu.be/3b8ApsRrYXY"""">https://youtu.be/3b8ApsRrYXY";;;;
"</a><br>10. TPMA (Trans Power Marine): <a href=""""https://youtu.be/wTTjQ0d7YTU"""">https://youtu.be/wTTjQ0d7YTU";;;;
"</a><br>11. SGRO (Sampoerna Agro): <a href=""""https://youtu.be/ofMterjybdM"""">https://youtu.be/ofMterjybdM";;;;
"</a><br>12. CNMA (Nusantara Sejahtera Jaya): <a href=""""https://youtu.be/1SGPxdxWeSc"""">https://youtu.be/1SGPxdxWeSc";;;;
"</a><br>13. BMBL (Lavender Bina Cendikia): <a href=""""https://youtu.be/fspnxp9nXBY"""">https://youtu.be/fspnxp9nXBY</a><br>14. PTBA (Bukit Asam): <a href=""""https://youtu.be/hC8YSP3rG4A"""">https://youtu.be/hC8YSP3rG4A</a>""";laporan keuangan q lainnya br east eastparc hotel hrefhttpsyoutubexmokjrznzhttpsyoutubexmokjrznz abr dooh era media sejahtera hrefhttpsyoutubesenedcqirqhttpsyoutubesenedcqirq abr pjaa pembangunan jaya ancol hrefhttpsyoutubeqogldkmvshttpsyoutubeqogldkmvs abr bbca bank central asia hrefhttpsyoutubeevybuysmyhttpsyoutubeevybuysmy abr ipcc indonesia kendaraan terminal hrefhttpsyoutubefnxyotebfwhttpsyoutubefnxyotebfw abr btps bank btpn syariah hrefhttpsyoutubeljgivkkxtmihttpsyoutubeljgivkkxtmi abr bbri bank rakyat indonesia hrefhttpsyoutubekvnvdcwwohttpsyoutubekvnvdcwwo abr bnga bank cimb niaga hrefhttpsyoutubeqdzhfydtyhttpsyoutubeqdzhfydty abr bjbr bank pembangunan daerah jawa barat dan banten hrefhttpsyoutubebapsrryxyhttpsyoutubebapsrryxy abr tpma trans power marine hrefhttpsyoutubewttjqdytuhttpsyoutubewttjqdytu abr sgro sampoerna agro hrefhttpsyoutubeofmterjybdmhttpsyoutubeofmterjybdm abr cnma nusantara sejahtera jaya hrefhttpsyoutubesgpxdxweschttpsyoutubesgpxdxwesc abr bmbl lavender bina cendikia hrefhttpsyoutubefspnxpnxbyhttpsyoutubefspnxpnxbyabr ptba bukit asam hrefhttpsyoutubehcysprgahttpsyoutubehcysprgaa;;;
@xcie69;jhon bahas emiten smkm sama lsip jhonğŸ˜Š;jhon bahas emiten smkm sama lsip jhon;;
@dosibonbon;Saya sudah pegang ptba lama..msih avg 4650;saya sudah pegang ptba lamamsih avg;;
@adiputrapangestu5920;â€‹@@dosibonbonkalo ga banyak lot nya gpp ğŸ˜¢;dosibonbonkalo ga banyak lot nya gpp;;
@dahamadiun1371;AMAN bang Amanda;aman bang amanda;;
@ziletmuse5318;Bahas mmix donk.. Hehe;bahas mmix donk hehe;;
@RiqikArdiansyah-gd9vo;Semoga dpr nya besar , kata pak mentri harus gede ğŸ˜‚;semoga dpr nya besar kata pak mentri harus gede;;
@sugenglestari3749;Mending mana PTBA vs ADRO bro;mending mana ptba vs adro bro;;
@sugenglestari3749;Gue baru sebulan ini beli saham ...yahh baru 40 jt an ...maaih coba2 ..gue pilih peruashaan besar yg sdh punya nama ...lalu tidur nelum pernah gue jual ...naik turun gue cuekin ...;gue baru sebulan ini beli saham yahh baru jt maaih coba gue pilih peruashaan besar yg sdh punya nama lalu tidur nelum pernah gue jual naik turun gue cuekin;;
@i4mchristi4n;tx Jon baru masuk di 2420 DY 18% ğŸ˜‚;tx jon baru masuk di dy;;
@yuliaerfendi4672;Mulai serok2 ptba mulai Bln ini;mulai serok ptba mulai bln ini;;
@amuharki;jadi serok bln nov atau nunggu jan , feb jhon?;jadi serok bln nov atau nunggu jan feb jhon;;
@asfarrudin3172;Udah minus 40% bang. <br>Ttep santay bangğŸ˜‚. Tutup mata;udah minus bang brttep santay bang tutup mata;;
@acilbutetshow;Per hari ini (7 November 2023) saya mines 23% . Awalnya niat dividen tahun kemaren eh kebablasan ğŸ˜… tapi akhirnya belajar dan belajar terus . Dan karena terpaksa akhirnya terbiasa dan mulai nyicil dan jadi jangka panjang ğŸ˜…;per hari ini november saya mines awalnya niat dividen tahun kemaren eh kebablasan tapi akhirnya belajar dan belajar terus dan karena terpaksa akhirnya terbiasa dan mulai nyicil dan jadi jangka panjang;;
@tegarzakyprasetyo8081;berapa lot nih;berapa lot nih;;
@indrajaya6120;Tim hold hadir bossğŸ˜Š;tim hold hadir boss;;
@ipungsaefulloh3496;ko wil, sah gk sih kalo ambil pinjaman ke bank trs masukin ke emiten dengan dividen gede?;ko wil sah gk sih kalo ambil pinjaman ke bank trs masukin ke emiten dengan dividen gede;;
@mabuksaham-willyamwen7774;Klo pake duid panas biasanya kagak hoki mas hehe, mending jangan hehe;klo pake duid panas biasanya kagak hoki mas hehe mending jangan hehe;;
@ipungsaefulloh3496;@@mabuksaham-willyamwen7774 saham pegangan yang bagi dividen lagi pada diskon ingin rasanya nyerok banyak wkwk;mabuksahamwillyamwen saham pegangan yang bagi dividen lagi pada diskon ingin rasanya nyerok banyak wkwk;;
@fadjarkusmanto719;Jgn terlalu mabuk bang ğŸ˜…;jgn terlalu mabuk bang;;
@ipungsaefulloh3496;@@fadjarkusmanto719 gemes banget bang liat diskonan begitu, tapi apa daya diemin aja ğŸ˜…;fadjarkusmanto gemes banget bang liat diskonan begitu tapi apa daya diemin aja;;
@bennytaruna8019;gak ada duitğŸ˜¢ modal gw nyangkut di GEMS;gak ada duit modal gw nyangkut di gems;;
@akhmadididi952;Bahas saham TOTL bang, laporan keuangan Q3 naik.....;bahas saham totl bang laporan keuangan q naik;;
@nurliysiringoringo8913;Harga ptba aku di 3700 bang  berarti hold Aja ya Bang  menurut Analisa Abang hari ini  thanks bang;harga ptba aku di bang berarti hold aja ya bang menurut analisa abang hari ini thanks bang;;
@pdkudamas;Hold tahan sampai bagi dividend. Biasa naik.;hold tahan sampai bagi dividend biasa naik;;
@aldyawliya3616;thanks koh;thanks koh;;
@ROMIPRADANA;Bro willyam wen semangat terus memberikan pemahaman tentang investasi, Semoga semakin sukses dan dilimpahin peruntungan sepanjang tahun dan semakin hoki;bro willyam wen semangat terus memberikan pemahaman tentang investasi semoga semakin sukses dan dilimpahin peruntungan sepanjang tahun dan semakin hoki;;
@elsyafahrizarisky5072;thank you koh wil ğŸ‰;thank koh wil;;
@Ngobrolemiten;selamat pagi Jhon , tlg kasi kita konten semangat buat kita deviden investing yang masih hold saham batubara sampai saat ini jhOn untuk terus yakin Hold ğŸ˜;selamat pagi jhon tlg kasi kita konten semangat buat kita deviden investing yang masih hold saham batubara sampai saat ini jhon untuk terus yakin hold;;
@Syariah-zc5nj;suka banget dengar penjelasan nya om;suka banget dengar penjelasan nya om;;
@chonganchang4907;Lumayan. Kamsia bro Wen ğŸ‘;lumayan kamsia bro wen;;
@user-zw4rf9hb2f;anjay harga saham langsung turun drastis;anjay harga saham langsung turun drastis;;
@suhendra2606;Udah ada muatan 24 lot Avrg masih di 2774ğŸ˜¢;udah ada muatan lot avrg masih di;;
@Sigalinggingheri;BMRI Sdh keluar Q3 bro Will . . . MantapğŸ‘ . . . 558;bmri sdh keluar q bro mantap;;
@kia-tc8us;Tolong Bahas wiim Naik karna di goreng atau karna fundamental koh wil.<br>Laporan Q3 wiim sudah keluar;tolong bahas wiim naik karna di goreng atau karna fundamental koh wilbrlaporan q wiim sudah keluar;;
@drayla7013;Sdh mulai nyicil PTBA. Diharga 2000 all in ğŸ˜…;sdh mulai nyicil ptba diharga;;
@TuraDoke-fb1ho;Bahas POWR bro lapkeu udh keluar laba naik ğŸ¤Ÿ;bahas powr bro lapkeu udh keluar laba naik;;
@almas4764;BSDE bang;bsde bang;;
@eddyhariyanto4246;Q3 HEXA SUDAH KELUAR TOLONG DI BAHAS KAK;q hexa sudah keluar tolong di bahas kak;;
@black-hole78;bang bahas sektor saham yang ada pengaruhnya ketika pemilu dong bang;bang bahas sektor saham yang ada pengaruhnya ketika pemilu dong bang;;
@tedysuryanto579;Ko Will tolong bahas kalau mau invest di coal bagus dimana Ptba, Itmg, Bssr, Indy tks ko;ko tolong bahas kalau mau invest di coal bagus dimana ptba itmg bssr indy tks ko;;
@trukmobilvideobis;bang GJTL gimana nih sudah cuan, enaknya di jual apa di hold,, tolong di buatkan contenya , ane sudah subscribe..<br>thankss...;bang gjtl gimana nih sudah cuan enaknya di jual apa di hold tolong di buatkan contenya ane sudah subscribebrthankss;;
@degaes;Disaat orng2 takut sma goto, disitu saya All In;disaat orng takut sma goto disitu saya;;
@Kk-nl6mx;kamu keren;kamu keren;;
@degaes;@@Kk-nl6mx See..??;kknlmx see;;
@terizanorymada8738;Baru nyerok 2610.. eh turun lagi.. ğŸ˜… wait and see.. 2200 nyerok lagi...;baru nyerok eh turun lagi wait see nyerok lagi;;
@riekanich;Bahas Q3 ANTM Donkk;bahas q antm donkk;;
@puputyustanto6218;Lagi ambruk 2480 PTBA, gass serok;lagi ambruk ptba gass serok;;
@iwayanardiana8975;Jhon gue ngg ada duet jhooonn mau serok ğŸ¤£ğŸ¤£;jhon gue ngg ada duet jhooonn mau serok;;
@ekosumargono2962;bahas GGRM donk koh wens....ada anomali...net income naik bagus..harga dibanting;bahas ggrm donk koh wensada anomalinet income naik bagusharga dibanting;;
@Garry-Stewart;Beli PTBA di 2600 sekarang lagi loss tapi pengen lebih turun lagi biar bisa nambah;beli ptba di sekarang lagi loss tapi pengen lebih turun lagi biar bisa nambah;;
@riskisahputra4432;Hr ini kita Avg di2500an bro will;hr ini kita avg dian bro;;
@itz_heyletsgo421;PTBA 2470 saat ini ğŸ˜­ğŸ˜­;ptba saat ini;;
@adib_logika;Ngantri di 2500 udh match wkwk;ngantri di udh match wkwk;;
@annassinagabfc4729;KKGI bang;kkgi bang;;
@tommyajahputra;Kkgi Pssi turun q3;kkgi pssi turun q;;
@TopGlobalLegends;John bahas PSSI john..pada panik Q3 anjlok wkwkwkw;john bahas pssi johnpada panik q anjlok wkwkwkw;;
@soeboer_makmoer_farm;Eps Q3 cuma 87 gimna ini jhin ?;eps q cuma gimna ini jhin;;
@dadanroyoni7914;Mantap bang wilğŸ‘ğŸ‘<br>Semoga saja casj tersedia buat nyerok PTBA;mantap bang wilbrsemoga saja casj tersedia buat nyerok ptba;;
@amrizalkidsboy;tengss koh wil;tengss koh wil;;
@utamikaryanti2274;Nunggu Q3 bssr, harga nya masih di jagain di 4000 an;nunggu q bssr harga nya masih di jagain di;;
@oliviasafitri4400;ntn video lain katany tiap akhir th saham harga batu bara bakal naik.. jadi yang bener mana nih, akhir th naik apa turun kecenderungannya??;ntn video lain katany tiap akhir th saham harga batu bara bakal naik jadi yang bener mana nih akhir th naik apa turun kecenderungannya;;
@lamhotsupanto9667;Baru nambah muagan di BRI<br>saham ADRO dan PTBA awal taun aja beli nya .;baru nambah muagan di bribrsaham adro dan ptba awal taun aja beli nya;;
@ellysusia2800;Jika menabung sampai 1 miliar, kemudian dividen 16 % yang artinya 160 juta pertahun, sudah lebih dari cukup jon buat hidup. Semangat jon, gaji UMR, nabung PTBA.;jika menabung sampai miliar kemudian dividen yang artinya juta pertahun sudah lebih dari cukup jon buat hidup semangat jon gaji umr nabung ptba;;
@sujikenyekkenyek5456;Bhas kkgi jhon,Q3 seupil;bhas kkgi jhonq seupil;;
@oldchef2839;Thanks a lot John insightnya;thanks lot john insightnya;;
@nunung456;Selalu ada ketenangan dan optimis ketika menyimak podcast ko williem, terimakasih ko williem, semoga selalu sehat wal afiat diberikan rizki yg luas dan keluarga yg bahagia sejahtera. <br>Aamiin yaa Robbal alaamiin ğŸ¤²;selalu ada ketenangan dan optimis ketika menyimak podcast ko williem terimakasih ko williem semoga selalu sehat wal afiat diberikan rizki yg luas dan keluarga yg bahagia sejahtera braamiin yaa robbal alaamiin;;
@alifiblodot4537;Bahan ITMG dong bang.......saham kesayangan;bahan itmg dong bangsaham kesayangan;;
@sandraoktaviana9828;Belum keluar Q3 nya, saya juga lg nunggu;belum keluar q nya saya juga lg nunggu;;
@RiskyTrapYT;Mau tanya koh will, knp hrg batubara anjlok pas desember? Bukannya disebagian negara justru musim dingin permintaan lbh banyak ya? Kiraâ€ mendekati pemilu, dividen makin kecil atau justru malah besar ya?;mau tanya koh knp hrg batubara anjlok pas desember bukannya disebagian negara justru musim dingin permintaan lbh banyak ya kira mendekati pemilu dividen makin kecil atau justru malah besar ya;;
@ibnubajaw1853;Logikanya pas saat musim dingin tuh perusahaan uda pd stok bln2 sblmnya. Jd hbs desember malah banyak perusahaan dah ga nyetok atau butuhnya sedikit;logikanya pas saat musim dingin tuh perusahaan uda pd stok bln sblmnya jd hbs desember malah banyak perusahaan dah ga nyetok atau butuhnya sedikit;;
@RiskyTrapYT;@@ibnubajaw1853 ohh begitu, betul jg.;ibnubajaw ohh begitu betul jg;;
@bangcacing6032;TINS bg;tins bg;;
@buzzlightyear2150;Rencnaa mau hold 4thn gmn bang;rencnaa mau hold thn gmn bang;;
@sularsobachtiar5318;Mas willy minta tolong bahas bjtm ya mas... Makasih;mas willy minta tolong bahas bjtm ya mas makasih;;
@itz_heyletsgo421;Jakarta, CNBC Indonesia -Â Presiden Joko Widodo (Jokowi) memerintahkan agar pada tahun ini setidaknya ada satu Pembangkit Listrik Tenaga Uap (PLTU) batu bara yang bisa dipastikan untuk dilakukan pensiun dini.;jakarta cnbc indonesia presiden joko widodo jokowi memerintahkan agar pada tahun ini setidaknya ada satu pembangkit listrik tenaga uap pltu batu bara yang bisa dipastikan untuk dilakukan pensiun dini;;
@anchannel2641;Bang bahas Adam Levine yg mau bundir gara2 loss banyak di saham;bang bahas adam levine yg mau bundir gara loss banyak di saham;;
@irfanbeema3725;Semoga turun ke 1500 aaagua mau serok nih saham;semoga turun ke aaagua mau serok nih saham;;
@tohaputra1382;Nunggu turun dulu..msh siap cash;nunggu turun dulumsh siap cash;;
@dddboxing6410;Bang Will.. UNTR donk;bang untr donk;;
@yusufabadi5817;Bahas saham kesayangan gw bang ADRO;bahas saham kesayangan gw bang adro;;
@user-ro3zl1kg6r;Bg bahas apa itu RataÂ² tertimbang. Soalnya untuk mencari Eps dan Dps tidak menggunakan Lembar saham melainkan RataÂ² tertimbang. Mohon dijelaskan bg?;bg bahas apa itu rata tertimbang soalnya untuk mencari eps dan dps tidak menggunakan lembar saham melainkan rata tertimbang mohon dijelaskan bg;;
@permanahyiamaan916;SIDO mau bagi dev interm ko malah turun 10% y ğŸ˜…;sido mau bagi dev interm ko malah turun;;
@fitriadiansyah6205;Q3nya turun. Makanya roboh;qnya turun makanya roboh;;
@suaraaku;Bang minta tolong bahas HILL;bang minta tolong bahas hill;;
@pedrieklewi6361;Request kkgi jhon...;request kkgi jhon;;
@lutfifitriah8815;Hari ini baru masuk 1 lot ptba di 2600 mudah2an masih trn buat cicilğŸ˜Š;hari ini baru masuk lot ptba di mudahan masih trn buat cicil;;
@hendrylee2581;semoga turun gocap baru cicil;semoga turun gocap baru cicil;;
@lutfifitriah8815;@@hendrylee2581 klo gocap bangkrut dongğŸ˜Œ;hendrylee klo gocap bangkrut dong;;
@rezasaefullah9681;â€‹@@hendrylee2581apa coba;hendryleeapa coba;;
@cahyohandoyo3137;â€‹@@lutfifitriah8815dikabulkan hari ini turun 2350, semoga besok turun jadi 2100;lutfifitriahdikabulkan hari ini turun semoga besok turun jadi;;
@nuryarifin8585;malesnya tuh gini&#39;; pembagian dy nya sethn sekali, jd pasti bantingannya dlm bangt&#39;" hahha mending Bssr , mCOL, gems, tau ITMG"",malesnya tuh gini klu ptba meskipun royal bagi deviden ko wilquot pembagian dy nya sethn sekali jd pasti bantingannya dlm bangt hahha mending bssr mcol gems tau itmg"
@handaru9936;Masih hold avg 4200,kadang berontak juga sih,tp ya sudah lah;masih hold avg kadang berontak juga sihtp ya sudah lah;;
@itz_heyletsgo421;Avg down aja;avg aja;;
@Ngobrolemiten;Untuk AVD di harga 1740 x 200 lot brp agar bisa jadi rata rata di 2.500 nya ya Jhon Will ?;untuk avd di harga x lot brp agar bisa jadi rata rata di nya ya jhon;;
@VirtualVoyager0406;makasi bang...;makasi bang;;
