publishedAt;authorDisplayName;textDisplay;likeCount;
2023-06-20T08:53:56Z;@theinvestor;"Silahkan download EBOOK 5 SAHAM UNDERVALUE (Update kinerja kuartal I - 2023) Dapatkan secara GRATIS : <a href=""https://theinvestor.id/free-ebook-watchlist/"">https://theinvestor.id/free-ebook-watchlist/</a> <br><br>Ikuti program online course VALUE INVESTING MASTERY: <a href=""https://valueinvestingmastery.id/"">https://valueinvestingmastery.id/</a> <br><br>Follow juga IG The Investor: <a href=""https://www.instagram.com/theinvestor_id/"">https://www.instagram.com/theinvestor_id/</a><br><br>Join Channel Telegram The Investor: <a href=""[messaging-link]>[messaging-link]>";2;
2023-12-03T08:43:11Z;@INYOMANLINGGIH;Seteiah exdeviden kiita jual saham kan masih dpt deviden ya bang;0;
2023-11-29T22:00:52Z;@imamahmadi4925;Jgn beli ptba maksudnya apa;0;
2023-11-30T00:43:16Z;@theinvestor;Video sudah lama pak, bisa dilihat kembali kapan video tersebut dipublish dan poin apa yg kita bahas di video tersebut ğŸ˜ŠğŸ‘ğŸ»;0;
2023-11-23T03:51:52Z;@sugenglestari3749;Tq;0;
2023-11-20T11:19:33Z;@herukurniawanyt8922;Larangan orang jalan ninja ku...wkwkw..udh lama ke beli ptba.. untung minus gk dalem;0;
2023-11-09T01:23:14Z;@of0907;harga saham sudah 2300-aa, terima kasih ilmunya pak.;1;
2023-11-26T22:38:33Z;@sahappy5711;jdi kaka serok kah..? mau serok tpi masih peajari dulu;0;
2023-10-15T10:02:59Z;@otistan2153;Dividend investing = hold &amp;;
2023-09-29T16:35:18Z;@farasiansimbolon6208;Wajar saham itu turun, naik tinggal kesabaran, dan long time, industri masih butuh batu bara, bukan mudah konversi energi.;1;
2023-09-17T03:24:59Z;@anggajaya2619;Avg q 2.900 gmn sbaiknya y. Mohon saranya suhu;0;
2023-09-12T12:05:47Z;@Sigalinggingheri;Beli di Sep 2022 sekitar 4000 dan dividend buat price average adjusment and bbrp inject dana tambah Lot. Semoga bisa bagus dividend yield 2024. Thansk bro  Eros pencerahannyağŸ‘â˜•ï¸;0;
2023-09-08T04:52:36Z;@widyantotomo939;SETUJUU;0;
2023-09-01T12:02:39Z;@smekebijakan4078;Sahamnya sdh naik lg kokğŸ˜…. Harusnya serok lg;0;
2023-08-29T22:46:08Z;@junaediwahid5837;Kebanyakan youtuber saham tidak melakukan apa yg mereka ucapkan. So waspadalsh...!;0;
2023-08-31T09:44:19Z;@theinvestor;Insyaallah, saya lakukan apa yg saya sharingkan ğŸ˜ŠğŸ‘ğŸ»;0;
2023-08-10T02:19:11Z;@hotnariski4309;Tetapkan akan gue buy itu PTBA;0;
2023-08-11T03:05:11Z;@theinvestor;ğŸ”¥ğŸ”¥ğŸ’ªğŸ»ğŸ’ªğŸ»;0;
2023-08-05T10:24:02Z;@acernigrum;Astaga bng, aku baru aja beli, divident nya itu lo, menggiurkan. Bagusnya langkah ku gimana bng agar gk rugi ğŸ¥²;0;
2023-08-06T09:26:21Z;@theinvestor;Seperti yg ada di video ğŸ˜ğŸ‘ğŸ»;0;
2023-08-02T06:18:26Z;@muhammadikhsan3519;Lgi diskon nichh;0;
2023-07-31T14:52:10Z;@itzjanie_ch;Maaf beliau sdh berapa tahun di saham;0;
2023-07-31T05:48:14Z;@hobibermaincarimainan2522;Klo gw sih gak takut beli saham ptba... semakin turun semakin gw serok... sebenernya produksi ptba ini semakin tahun semakin banyak hanya saja terkendala di harga batu bara yg terjun bebas makanya kinerjanya terlihat menurun... selagi  keuangan ptba menunjukan positip walaupun kecil tetap hold keras;1;
2023-11-01T03:28:50Z;@ThePietzpanca;Walopun sampe hari ini arb berkali2 tetep hold bang? Duhh ptbaku dah merah ini portofolio ku;0;
2023-07-28T05:56:46Z;@user-tb7in4lp3g;apakah ajaib aman bos?;0;
2023-07-20T12:21:21Z;@oky_dxchannel2321;Saatnya masuk PTBA kapan lagi dapet harga murah. ğŸ¤£;0;
2023-07-20T23:52:43Z;@theinvestor;ğŸ‘ğŸ»ğŸ‘ğŸ»;0;
2023-07-17T05:32:59Z;@melowwdy4318;thanks videonya bang, aku hold saham PTBA untuk jangka panjang, karena dividen yield nya meski naik turun tapi tetap lebih gede dari emiten lain.;1;
2023-07-11T13:32:51Z;@irwanekosusanto5656;DYOR;0;
2023-07-12T00:18:09Z;@theinvestor;ğŸ‘ğŸ»ğŸ‘ğŸ»;0;
2023-07-09T14:28:03Z;@alarisrajagukguk1427;Sangat setuju. Ini penjelasan yang betul;0;
2023-07-04T00:24:53Z;@MarlinaLina-xf4py;penghasilan berkurang karena harga batubara yg turun pak...tapi penjualan ptba masih naik. buat sy mah hold terus selama perusahaan msh membagikan deviden.;0;
2023-07-03T12:14:40Z;@arnoji2631;Aku ada pegang di harga 2040 nyimk;0;
2023-07-05T06:14:22Z;@theinvestor;Mantapppp ğŸ’ªğŸ»ğŸ’ªğŸ»ğŸ”¥ğŸ”¥;0;
;;;;
2023-07-01T17:02:43Z;@djokowitojo6132;Prediksi Senin lusa masih ARB Ndak ya Boss?? Penasaran...;1;
2023-06-30T23:12:52Z;@rblk6978;Akhirnya PTBA ARB jilid 2<br>Analisisa sangat mantap mas. ğŸ‰;0;
2023-07-01T15:02:12Z;@theinvestor;Dan masih banyak yg terjebak ğŸ˜­ğŸ˜­;0;
2023-07-14T07:38:47Z;@umarbajri2780;â€‹@@theinvestorjadi beli apa jangan min?;0;
2023-07-22T08:11:40Z;@adityariski1957;â€‹@@theinvestorall in sekarang kah?;0;
2023-06-30T13:39:46Z;@faniadrian1254;Kan bisa AVG... Nt akhir th ya balik lg;0;
2023-06-30T13:14:02Z;@c7tv278;Ptba lg ada masalah keuangan th ini mana blm diaudit;0;
2023-06-28T15:34:11Z;@teknisi_magang;Gege banget;0;
2023-06-28T10:37:33Z;@varenaurigayurioshi4836;Sok pinter. Palingan juga ARB 2-3 kali lu ikut serok.<br><br>Langsung unsubs biar gak liat lagi video nya.;0;
2023-07-01T15:18:48Z;@theinvestor;Good;0;
2023-06-28T06:10:17Z;@hardworker4960;Untuk jangka panjang tetap akan serok ketika ARB PTBA;0;
2023-06-27T11:00:50Z;@wartisanti;Dulu masuk di 1800an masih hold sampe skrng, malah ga pernah pantau tiba2 dapet dividen ğŸ¤£ mantap lah ptba;8;
2023-07-01T15:23:02Z;@theinvestor;Kereeennn pak;0;
2023-07-15T03:11:13Z;@abudakir7650;Masuk thn brp kak;0;
2023-06-24T04:08:34Z;@efisuzana1747;Biarin aja mo turun arb itu udah biasa di saham hbs bagi dividen pasti turun sudah Biasa di saham..ntr bakal naik lagi.;0;
2023-06-23T18:06:09Z;@dewantoro5921;Bukan kinerja PTBA yg menurun bos tapi harga batubara yg turun tajam, selama perang Rusia Ukraina ini belum berakhir ketika musim dingin nanti masih ada potensi harga batubara kembali rebound, pertimbangkan harga batubara juga bos;2;
2023-06-23T13:50:19Z;@prayitkobelco2747;Saya punya harga 3800..sudah saya itung&quot;;
2023-06-23T10:50:53Z;@yoshuahutapea8095;Thank you bro. Soal kinerja, keknya imbas anjloknya harga produk sih. Coba dicek juga sales by volume apakah emang anjlok juga? Trus kita cari tau juga inovasi apa yg mrk bikin buat menumbuhkan revenue th ini dan thÂ² mendatang.;0;
2023-06-23T09:53:39Z;@yuzakafanfaqih9205;WnS bagi para holder ptbağŸ‘;0;
2023-06-23T07:22:05Z;@alexsetyapranarka9191;Nanti broker MG menunjukkan kesaktiannya stlh cum dev.ğŸ˜…;0;
2023-06-27T06:00:01Z;@theinvestor;ğŸ˜„;0;
2023-07-05T06:04:13Z;@inoegraha9193;ğŸ˜‚;0;
2023-06-23T06:53:02Z;@anchannel2641;selama PLN masih pake batubara, dan stok batu bara di Indonesia masih bisa buat 60 tahun lagi, jangan takut gaes, intinya beli lah mercy di harga bajaj;3;
2023-07-10T14:24:15Z;@titiyustiana2356;IYa, apalagi klo periode nya hanya 1-2 thn ke depan, PLN sepertinya akan masih banyak pake batubara. Proses konversi energi kan tidak bisa dalam waktu singkat 1-2. Klo asumsinya harga batubara turun, kita juga kan belum tahu  pasti keadaan di akhir tahun, terutama faktor musim di negara luar sana yg juga masih banyak butuh batubara. Jadi, selama kinerja PT BA masih bagus, sy juga akan tetap hold di tahun ini;0;
2023-06-23T04:36:08Z;@shantidewi4880;punya 52lot di 3600 mau jual sayang..ya sudahlah ambil deviden aja nanti buat avg down lagiğŸ˜‚;2;
2023-06-23T01:40:58Z;@adevincent9334;Biasanya kalo semua orang prediksi yg terjadi sebaliknya hahahaha;0;
2023-06-27T06:00:19Z;@theinvestor;ğŸ˜„ğŸ‘ğŸ»;0;
2023-06-23T01:20:29Z;@anjarsandiindripuspita2572;Hari ini cumdate klu beli hari ini masi dapat deviden gak ya;1;
2023-06-23T03:43:01Z;@mochamadfikridwifardian3516;Masih;0;
2023-06-22T23:27:12Z;@titiyustiana2356;Mas eros, diperkirakan laba bersih thn depan akan  turn sekitar 50%.fakto2 apa sj yg mjd Pertimbangan nya,, mas?;0;
2023-06-27T06:00:33Z;@theinvestor;Harga batubara yg turun;0;
2023-06-22T14:48:02Z;@deniagustian1401;Disaat org takut akan dibividen trap, saya siap serok di 2000an selama pln masih menggunakan batubara ğŸ¤;7;
2023-06-30T09:51:18Z;@celvinnoval7407;Senin serok tuh bang;0;
2023-06-22T12:20:31Z;@yetisusilawati5511;kak besok masih bisa beli gak untuk dapet dividen ?;0;
2023-06-22T13:02:51Z;@helmankhsuyu4954;Masih;1;
2023-06-22T11:14:26Z;@zanfarem7895;JANGAN BELI, ğŸ˜…ğŸ˜…ğŸ˜… LU NYA MAU BELI KAN BESOK??;0;
2023-06-27T06:01:05Z;@theinvestor;Kagak ğŸ˜‚;0;
2023-06-22T10:42:34Z;@ahyach38;Beli emiten batubara saat ini udah telat.;0;
2023-06-22T07:59:46Z;@Kangazis78;Ptba akan kembali ke harga 3000 setelah bagi devidenğŸ˜‚;0;
2023-06-22T07:39:56Z;@defymega4022;Karena eks bos ptba jd tersangka korupsi,kerugian mncapai 100 M;0;
2023-06-22T04:33:18Z;@jambujaya2131;Mantap pencerahannya mas.... ğŸ‘;0;
2023-06-27T06:02:18Z;@theinvestor;ğŸ™ğŸ»;0;
2023-06-22T00:03:22Z;@bayusancoko3288;saya sudah spekulasi beli kemarin di harga 2800an sekarang sudah dijual untung 30% nan, nunggu ARB 2 kali dan harga kembali ke 2200 mulai ambil lagi;0;
2023-06-22T02:21:28Z;@theinvestor;ğŸ‘ğŸ»ğŸ‘ğŸ»;0;
2023-06-21T14:08:25Z;@IhsanSodri;Santai saja, Saya tetap cicil saham PTBA utk invest jangka panjang, rutin bagi deviden dan devidennya lebih besar dari bunga deposito bank manapun.;12;
2023-07-21T11:30:36Z;@rohman87mania85;Udah lama kah bang di PTBA?;0;
2023-08-01T04:55:55Z;@IhsanSodri;@@rohman87mania85 lumayang lama, hold aja 3 sd 4 thn dari deviden  juga sdh impas, sahamnya jadi  cuma2, gratisan.;0;
2023-08-15T15:30:28Z;@dhanidy1066;Iya saya juga gitu;0;
2023-06-21T12:31:40Z;@LANGTVCHANNEL;rata rata yg megang saham PTBA ada di Avg brp teman teman disini??<br><br>ada yg avg 3900 keatas??;1;
2023-06-21T22:20:09Z;@aloysiusdonybramantyo6279;Avg 4050 ğŸ˜…;0;
2023-06-22T01:22:38Z;@LANGTVCHANNEL;@@aloysiusdonybramantyo6279 waaah mantap bung.. siap kena dividen trap dan avg down???;0;
2023-06-22T07:24:37Z;@kaddhel182;Avg 3850;0;
2023-06-22T11:39:07Z;@LANGTVCHANNEL;@@kaddhel182 sama ky gw ini hahaha.. siapkan mental Gan dr sekarang..;0;
2023-06-24T04:05:51Z;@efisuzana1747;AVG 3400 70 lot;0;
2023-06-21T12:29:23Z;@LANGTVCHANNEL;pantes Dividennya gede..<br><br>100% laba bersih.. plus kiner keuangan menurun..<br><br>performa 2023 bakal menyedihkan nih.. kalau harga Coal gak ke 200 keatas;5;
2023-06-21T07:27:40Z;@nyomanlinggih2838;Saham agro nya bagaimana kedepan;0;
2023-06-21T02:05:41Z;@juanluke3441;Top Mas Erose makasih;0;
2023-06-22T02:23:42Z;@theinvestor;ğŸ™ğŸ»;0;
2023-06-21T01:29:53Z;@duvlesaimarchannel2172;Buat para pemula jangan terlalu percaya sama omongan konten kreator. Dari kemaren gw belum nemu konten kreator yg betul cara analisa nya , di PTBA ini gw masi hold dapat di harga pas tanggal 29 mei- 31 Mei, disaat banyak konten kreator yg lol dan nebar fear dan kebanyakan ngomong wait and see awokwok;5;
2023-06-22T02:23:58Z;@theinvestor;Good;0;
2023-06-21T01:19:09Z;@numberone-mp5ks;mungkin g up ke 4500 y.;0;
2023-06-22T02:24:20Z;@theinvestor;Nebak angka ini pak ğŸ˜;0;
2023-06-21T00:39:39Z;@alexsusanto2665;Tergantung harga batubara..;0;
2023-06-22T02:24:29Z;@theinvestor;ğŸ‘ğŸ»;0;
2023-06-20T23:49:01Z;@gesadjajadiningrat3584;Wah harusnya saya nonton ini sebelum beli PTBA, kemarin dah terlanjur beli PTBA di harga 3200 hehe mayan cuan gede ğŸ‰;2;
2023-06-21T07:56:10Z;@bismadi5619;Tetep di hold ..ğŸ‘;0;
2023-06-22T02:24:40Z;@theinvestor;Good;0;
2023-06-20T23:46:13Z;@sarintisiswita2655;Pemilu nanti naik tinggi buat dana kampanye;0;
2023-06-22T02:24:47Z;@theinvestor;Wowww;0;
2023-06-20T22:57:01Z;@jansengunawan8164;Bandar saham punya uang banyak, money melimpah ruah, duit besar bandar saham ini, untuk siapağŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†;0;
2023-06-20T21:09:27Z;@jesikaanindita3675;Saya tunggu di 2400 sampai 2300 otw kesini abis exdateğŸ˜…;1;
2023-06-21T16:16:36Z;@Renz007;Trus di hold ya bang<br>Batubara nya udah redup<br>Gmn tuh;0;
2023-06-22T02:25:38Z;@theinvestor;Wowww;0;
2023-06-20T20:48:10Z;@samunjajaraharja7153;masalahnya saya nyangkut di 4.025 ? bagaimana solusinya? dijual salah, bertahan salah;0;
2023-06-20T20:54:21Z;@ruslanabdulgani1365;Buat invest kan bisa, dividen jumbo siapa yg ga tergiur, hasil dividen belikan emiten lain atau avrg PTBA selama fundamentalnya baik;1;
2023-06-21T01:54:35Z;@gabrielsitanggang859;Uang dingin ? Hold, dpt dividen, average down pas di arb ke 2x;2;
2023-06-22T00:51:24Z;@dimassyahrul4367;Hold saja, Krn pasti dpt deviden. Meskipun harganya bs lbh turun lagi. Saat capai mendekati 3000,, uang devidennya bs djadikan modal AVG down PTBA;0;
2023-06-22T02:27:22Z;@theinvestor;Bisa tonton lagi videonya sampai selesai pak ğŸ˜ŠğŸ‘ğŸ»;0;
2023-08-15T15:38:01Z;@dhanidy1066;Sabar bang, karena sabar adalah kunci utama untuk investor ğŸ‰ğŸ‰â¤;0;
2023-06-20T20:06:16Z;@DEPA86;Hrum oh hrumğŸ˜¢;0;
2023-06-20T17:33:08Z;@adamsatryawan9374;Ngeri2 sedap dg emiten ini. Pendapatan menurun, laba menurun, tapi dividennya jumbo. Bgmn perusahaan mau berkembang labanya 100% jd dividen semua;1;
2023-06-21T12:38:21Z;@galvingibran5940;Laba yg dibagi itu tahun 2022;0;
2023-06-22T00:48:05Z;@dimassyahrul4367;Ini bukti bahwa BUMN bisa dijadikan sapi perah. Devidennya jg mengalirkan ke negara.;0;
2023-06-22T02:28:53Z;@theinvestor;Cash cow ğŸ‘ğŸ»;0;
2023-06-20T17:15:43Z;@nurmanhappy5204;Gilak keuntuntungannya dibagikan semua. Gak bahaya to;0;
2023-06-22T02:29:15Z;@theinvestor;Memenuhi target dividen BUMN ğŸ˜„;0;
2023-06-20T17:00:41Z;@verify8295;koq ngelarang? koq kayak nebar fear? apa perasaan gw doank?ğŸ˜‚;0;
2023-06-20T21:11:40Z;@i__________i;Tebar fear yang masuk akal disebut sharing;0;
2023-06-21T01:28:03Z;@duvlesaimarchannel2172;Kocak bang, jangan dengar konten kreator kalo ada yg sharing, pada banyak yg salah;0;
2023-06-22T02:29:44Z;@theinvestor;Harus ditonton sampai selesai;0;
