publishedAt;authorDisplayName;textDisplay;likeCount;
2023-06-20T16:57:06Z;@happyjoyp.w.siregar3249;Makasih reviewnya, kak. Dgn DY 27% PTBA pastilah sangat menarik utk investasi jk.panjang. Apalagi emiten2 BUMN kan &quot;;
2023-06-22T02:29:37Z;@theinvestor;Trueee;0;
2023-07-03T03:51:07Z;@fwbkurangajar;Selalu rutin bagikan dividen;0;
2023-11-13T15:50:23Z;@aragochannel5094;Oh gitu BUMN wajib bagi deviden;0;
2023-11-20T09:18:37Z;@semuapenuh;â€‹@@aragochannel5094Sebab negara sebagai pemilik BUMN perlu pemasukan utk APBN. Pajak aja diuber apalagi dividend BUMN ğŸ˜‚;0;
2023-06-20T16:37:57Z;@diesertadelleon729;Cuma mau ngingetin aja mas jangan bikin konten ajakan beli atau jual saham;0;
2023-06-22T02:30:26Z;@theinvestor;Klo jangan membeli krna alasan.... ğŸ˜;0;
2023-06-20T15:46:34Z;@obrolanpinggirjalan6446;jika PTBA nett profit turun 50 -60 % di tahun 2023, ..kira kira harga wajar PTBA ditahun 2023 berapa pak berdasar EPSnya;3;
2023-06-20T17:08:03Z;@raymondwijaya9191;3000;0;
2023-06-20T15:38:08Z;@ardiseptiawan;Saham paling lama dipegang dah 5 tahunan..dah BEP.. Kalo diatas 3500 emang high risk;0;
2023-06-21T01:14:38Z;@aufakhairullah7874;apalagi kalo habis dapet deviden trus di re-invest lagi...makin banyak jumlah lot, makin banyak devidennya hehehe...;0;
2023-06-22T02:32:11Z;@theinvestor;Mantapppp, kerenn pakk;0;
2023-06-20T15:23:07Z;@fatonisamsudin151;nyicil om;0;
2023-06-22T02:32:21Z;@theinvestor;ğŸ‘ğŸ»ğŸ‘ğŸ»;0;
2023-06-20T15:12:24Z;@AAdit-rw2ev;Mas Erose. taun lalu tepat di bulan Juni 2022, sy baca di ebook 15 saham undervalue nya mas erose. Skrg tepat 1 taun sy cek kinerja saham nya rata2 masih di situ2 aja. ada beberapa yg naik seperti ICBP dan ITMG walau skrg ITMG sudah &quot;;
2023-06-20T16:50:13Z;@ryanarvin8131;Ada faktor lain yg ikt berperan jg yaitu market maker/bandar. Walaupun secara fundamental dinilai bagus, tp kalo ngga ada bandar yg angkat hrg saham tsb maka hrg ny akan stagnan atau malah turun. Jika uang yg digunakn adalah uang dingin/nganggur, silakn bersabar menunggu sang bandar beraksi ğŸ˜;0;
2023-06-22T02:33:31Z;@theinvestor;"Kondisi portfolio saya <a href=""https://youtu.be/15-wKZoY9OQ"">https://youtu.be/15-wKZoY9OQ</a>";0;
2023-06-20T15:09:33Z;@ridwankurniadi28;Piye kabare harum, emiten pelit kok diserok. kocak ente om ğŸ˜‚. PTBA dari jaman megawati gusdur udah bagiin dividen terus dan lumayan tuh diputarin lg di saham perbankan;5;
2023-06-21T01:17:11Z;@aufakhairullah7874;harum lagi butuh banyak dana buat ekspansi ke nikel, tahun 2025 diperkirakan segmen nikelnya udah nyalip segmen batubara;0;
2023-06-22T02:34:05Z;@theinvestor;ğŸ˜‚;0;
2023-06-20T15:00:37Z;@dosenseniorindonesia;Wow...ini mantap sekali ya...laba di bagikan 100 % di bagikan deviden semua dan layout rasio 75 % ini besar sekali ....<br>Sukses selalu untuk PTBA semoga terus terbang ke bulan;10;
2023-06-20T14:59:29Z;@syamsulhuda4891;Strategi oportunis : Beli PTBA dapetin dividen.  Jual setelah ex Date asumsi capital loss 30%- 40% Terus  diinvestasikan kembali di saham calon bagger versi The investor misal BEST.  Semoga setahun sudah bagger sehingga  capital loss 30% - 40% PTBA tertutupi dan masih dapat profit lg dari selisih bagger vs capital loss tersebut ğŸ˜;5;
2023-06-20T18:40:03Z;@fatur9279;Bener sih masih kehitung murah padahal saham bagus udah mulai nyicil BEST sih sama MBMA juga sekarang mending koleksi saham yang calon multi bagger ketimbang koleksi saham yang udah terbang bagi yang modalnya investasinya terbatas;0;
2023-06-22T02:34:43Z;@theinvestor;Wowww;0;
2023-07-19T16:11:12Z;@ciejomblo5959;â€‹@@fatur9279market cap mbma mahal bos;0;
2023-10-29T15:00:10Z;@user-ox2zw2gi4h;Itu kalo harga komo batubara tinggi terus <br><br>Itung aja manual pertahun nggag sama men yieldnya <br><br>Malah elu nyangkut harga di atas<br>Percuma dapet devidennya, kalo nyangkut <br><br>Kecuali yang beli di harga 2000 an kemaren;0;
2023-06-20T14:50:25Z;@joekartawidjaja6557;Disclaimernya bukan ajakan menjual/membeli saham dsb, tapi openingnya teriak â€œjangan beli saham ptbaâ€. ğŸ¤·ğŸ»â€â™‚ï¸;21;
2023-06-20T23:59:13Z;@yudhaprabowo;Y ud bener ituh, wkwkwkwkwk;0;
2023-06-22T02:35:18Z;@theinvestor;Harus ditonton sampai selesai pak ğŸ˜ğŸ‘ğŸ»;0;
2023-06-22T06:42:17Z;@7bimbim;Lah kan bener bukan ajakan menjual/membeli;2;
2023-06-22T10:25:51Z;@joekartawidjaja6557;@@7bimbim disclaimer di dunia saham itu tidak mengarahkan orang untuk melakukan suatu aksi tertentu terhadap saham, termasuk larangan untuk membeli. Tujuan disclaimer adalah menolak beban tanggung jawab atas kerugian yang dialami orang lain akibat stateme;5;
2023-06-23T05:03:41Z;@AlbertW89;â€‹@@joekartawidjaja6557betul banget. Kebanyakan bilang disclaimer on ,utk menghindari beban&quot;;
2023-06-20T14:47:02Z;@wagiyono1106;Mantap sekali mas Eros... semoga Cuan terus ğŸ˜Š;0;
2023-06-22T02:35:38Z;@theinvestor;Amiinnnn, sama2 pak ğŸ¤²ğŸ»ğŸ™ğŸ»;0;
2023-06-20T14:42:58Z;@asgarwestjava3349;Saran aja mas mumpung lg bahas ptba.. bisa gak di kira2 ngebahas kalau misal ptba jatuh drop sampe ker harga berapa, butuh berapa lama kira2 kembali ke harga 4rban jg..apa harus menunggu sampe 1 tahun.. hehehe makasih mas..;3;
2023-06-20T23:00:43Z;@alexpenulis;Balik ke 4000 itu bisa bertahun tahun. Teman saya beli dulu di berapa ya 2800 apa 3800, baliknya lagi lama bener apalagi gak lama korona, jatuh sampai 1800. Nggak ada jaminan demand batubara akan setinggi kemarin lagi, karena ada perjanjian carbon foot print;0;
2023-06-21T00:49:19Z;@aufakhairullah7874;ex-date bakal dibawah 3000 sepertinya...;1;
2023-06-22T02:36:09Z;@theinvestor;Agak susah menebak harga pak ğŸ˜ğŸ‘ğŸ»;0;
2023-06-22T04:28:57Z;@jambujaya2131;@@alexpenulis kalo sampeyan hold dari 2018 sampe tahun ini devidennya sdh nutup harga sahamnya boss, malah lebih;2;
2023-06-23T05:09:30Z;@alexpenulis;@@theinvestor biasanya kalau di luar saham saham bank buku 4 dan yang seperti ASII, itu jatuhnya bisa kena di ARB lebih besar dari persentase dividen nya. Apalagi kalau bukan saham IDX 30 dan LQ 45, jatuhnya bisa arb berjilid jilid. Ya kita lihat saja, PT;0;
2023-06-20T14:42:51Z;@jamaluddin2927;Kkgi besok mau pengumuman deviden;0;
2023-06-20T14:36:15Z;@senikehidupantv;request Saham BKSL om,;1;
2023-06-20T14:34:09Z;@ronnysanjaya5939;Jangan beli ptba,beli harum krn devident nya gede bet d harumğŸ˜…;0;
2023-06-22T02:36:18Z;@theinvestor;ğŸ˜‚;0;
2023-06-20T13:54:45Z;@gemsshow;Auto ARB habis bagi deviden, capek pegang saham bgini pantau komputer mulu, jd investor aja;3;
2023-06-20T13:52:20Z;@boassalosa7104;Nyangkut 2 thn di Rp 4.300 150 lot masih santui santui aja itung itung punya kos kosan dari deviden......<br><br><br><br><br><br><br><br>Yassallam;5;
2023-06-20T14:15:37Z;@heroemuiman800;The real investor... mantullğŸ˜Š;0;
2023-06-20T16:42:37Z;@muhammadyasir8819;Nice bro..mau all in jg di ptba, devidennya hajar bssr..jadi tahun depan dapat double deviden..;0;
2023-06-20T16:59:56Z;@cisco639;Wuih kaka boci main saham juga;0;
2023-06-21T12:42:03Z;@galvingibran5940;Mantep.... jgn kaleng2;0;
2023-06-20T13:43:06Z;@febriannursetiadi9998;ITMG gimana om?;0;
2023-07-02T16:33:29Z;@idew5391;Sepi penumpang om... ke adro cbğŸ˜‚;0;
2023-06-20T13:37:31Z;@nunung456;Km nggak punya ptba yaa, kaciaaaaan deh...ğŸ˜‚;2;
2023-06-22T02:36:53Z;@theinvestor;ğŸ˜­;0;
2023-06-20T13:37:23Z;@heroemuiman800;Mainset investor aja seperti chanelnya &#39;;
2023-06-20T13:36:22Z;@hudaal-athar9035;yah alhamdulillah adro.ptba.itmg bssr mcol mbap untr.<br>punya 1000 lot.<br>porto minus 50%ğŸ˜…ğŸ˜‚<br>tapi ndk bakalan jual. hold keras.;2;
2023-06-20T13:51:40Z;@antoniusjemmy9728;Hold keras klo turun, beli terus ampe jadi PSP ya gan?;1;
2023-06-20T13:56:22Z;@hudaal-athar9035;@@antoniusjemmy9728 ngk pak. target nya cuma 1000 lot seluruh saham yg konsisten bagi dividen.ğŸ¤£ğŸ˜‚ udh 1000 yh bli yg lain.;1;
2023-06-20T14:17:13Z;@heroemuiman800;Mantapp.. the real investorğŸ˜Š;1;
2023-06-20T14:44:36Z;@nurmanelhidayah;@hudaal-athar9035  njir minus 50% bro? gua yg 35% aja mulai galau...salut.;0;
2023-06-21T00:02:14Z;@antoniusjemmy9728;@@hudaal-athar9035 Hati2 dgn saham siklus gan. Siklus kalo bagus ya enak tapi habis bagus menuju penurunan. Itulah kelemahan shm siklus.;0;
2023-06-20T13:33:00Z;@emeraldchanel6711;Jangan bikin konten ajakan jual atau beli...kena semprit undang2;4;
2023-06-22T02:37:40Z;@theinvestor;Klo jangan beli dengan alasan... ğŸ˜;0;
2023-06-20T13:31:52Z;@sya2405;Hrum yield dividen kecil mas, Cutloss aj, trus beli PTBA lebih gurihhh...ğŸ˜…ğŸ˜Š;5;
2023-06-22T02:37:51Z;@theinvestor;ğŸ˜‚;0;
2023-06-23T06:54:27Z;@anchannel2641;Itmg sekalian bang;0;
2023-06-20T13:28:38Z;@KekwRofl;Mending haka $hrum atau $gotoğŸ˜‚;0;
2023-06-20T13:25:38Z;@enalarya7505;ayooo guyuuurr ndaaarrrr;2;
2023-06-20T13:06:41Z;@perumahan.kotapodomorotenjo;Bro ada pertanyaan nih, kalo masuk di harga 4000, abis itu kita avg down, nih kira kira, bulan september bisa keluar gak kita ? Minimal jangan rugi dah, impas aja;2;
2023-06-20T13:31:43Z;@heroemuiman800;Selama kinerja ok om.. klo gak hold jangka panjang ketutup sama deviden 2-3 kali , disclamer ya..;2;
2023-06-21T12:40:07Z;@galvingibran5940;Klo cuma impas ajak knp masuk??ğŸ˜…ğŸ˜…ğŸ˜…;0;
2023-06-21T14:35:36Z;@perumahan.kotapodomorotenjo;@@galvingibran5940 khan dapet dividen, maksudnya impas ya di porto merah sepersen atau 2, kalo september bisa keluar khan lumayan bisa masuk lagi BSSR, ntar desember masuk lagi ADRO ğŸ˜‚ğŸ¤£ğŸ¤£, kalo bisa kaya gitu, indah ya hidup;0;
2023-06-22T02:38:15Z;@theinvestor;Susah nebak harga pak ğŸ˜;0;
2023-06-22T03:11:15Z;@perumahan.kotapodomorotenjo;@@theinvestor iya susah, itu ptba eps turun gara gara harga batu bara turun atau produksinya turun juga atau dua duanya ?;0;
2023-06-20T13:05:11Z;@altairahad2315;STRONG SELL untuk emiten batu bara. Harga acuan BB sebetulnya masih tinggi &gt;;
2023-09-08T04:50:13Z;@widyantotomo939;Negara kita dapat apa kalo ndak mau bayar royalti secara layak . . . emang yg ditambang itu tanahnya siapa????;0;
2023-06-20T13:04:18Z;@amiludinsjatmiko9688;Sudah terlanjur beli boss;2;
2023-06-20T13:10:03Z;@fungky711;Cicil dikit pas hrga trun. Waktu exdate... Ane juga begtu;1;
2023-06-20T13:34:20Z;@heroemuiman800;Betul.. mainset investor 2-3 kali dividen ğŸ˜Š;0;
2023-06-22T02:38:41Z;@theinvestor;Harus ditonton videonya sampai selesai pak;0;
2023-06-20T12:55:35Z;@suwirwong;G sich  nungu after ex date;0;
2023-06-20T12:53:45Z;@annassinagabfc4729;Klo hold ny 5 tahun y boleh aja beli skarang;1;
2023-06-20T13:32:55Z;@heroemuiman800;5thn jadi 5 kali dividen mainset invertor bgt..;1;
2023-06-21T16:22:34Z;@Renz007;â€‹@@heroemuiman800apakah nominal devidenya selalu sama ke depan nya;0;
2023-06-20T12:47:02Z;@icalfish;Pantau..;0;
2023-06-22T02:39:01Z;@theinvestor;ğŸ‘ğŸ»;0;
2023-06-20T12:37:33Z;@rudiwahyudi9244;Mantul free yourk..ğŸ™;0;
2023-06-20T12:36:13Z;@user-xy3zo9jw7l;Ingat ya Guys, ARB skrg udah 15%.;2;
2023-06-22T02:39:14Z;@theinvestor;Trueee;0;
2023-06-20T12:32:30Z;@belumjadiorang3906;Klw masuk sekarang ya telat, jadi kang cuci piring jatohnya,,;3;
2023-06-21T16:19:15Z;@Renz007;Setelah arb gmn bro;0;
2023-06-22T02:39:23Z;@theinvestor;ğŸ‘ğŸ»ğŸ‘ğŸ»;0;
2023-06-20T12:30:22Z;@handakagatot8964;Terimakasih share ilmunya;0;
2023-06-22T02:39:40Z;@theinvestor;ğŸ™ğŸ»;0;
2023-06-20T12:25:17Z;@amirulmuktamar975;Konten LGBT (Lah Gak Bahaya Ta);1;
2023-06-22T02:39:48Z;@theinvestor;Juranggg;0;
2023-06-20T12:14:40Z;@buythedipbtc;Ya ialah jangan skrg. Pas jatuh ke 2800 mantul saya masuk all in... Pas 3900 keluar karna reject.. ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…;2;
2023-06-20T14:44:51Z;@jalaninaja2409;U;0;
2023-06-21T16:09:15Z;@Renz007;2800 bisa di hold bang  ?<br>Tapi demand n harga batubara nya anjlok <br>Cyclical. Gmn tuh bg;0;
2023-06-21T16:12:36Z;@buythedipbtc;@@Renz007 udah kluar di 3900 saya. Hold aja sih sampe dividen nanti jg naik lagi.. Pas puncak kedua baru exit di 3800 boleh;0;
2023-06-26T13:43:26Z;@Mankdolz;â€‹@@buythedipbtckalau dapet harga 2.800 di hold sampe pembagian deviden tahun depan bisa cuan melebihi capital gain ya bang?;0;
2023-06-20T12:14:32Z;@hendrygenk4482;Yakin besok terbang ke 4000an daâ€¦;5;
2023-06-20T13:48:18Z;@TanTun-sw7oe;Bisa jd;0;
2023-06-22T02:40:10Z;@theinvestor;Susah nebak angka pak ğŸ˜;0;
2023-10-19T10:33:42Z;@fadjarkusmanto719;Bisa jadi bang soalnya sudah 3x naik ke harga wajar;0;
2023-06-20T12:13:22Z;@ocha8169;Yey..sy cicil ptba dari tahun lalu.... Jdi klo Pemerintah perlu Dana seger..mk investor ritel kecipratan rezeki...;11;
2023-06-20T12:55:22Z;@MissAll-kq4zk;Punya nrap lot ca;0;
2023-06-20T12:13:04Z;@kupassaham;Mantap.. Wait and see aja dulu;3;
2023-06-22T02:40:22Z;@theinvestor;ğŸ‘ğŸ»ğŸ‘ğŸ»;0;
2023-06-20T12:12:18Z;@andreasarianto7313;Jangan Ragu2 maksudnya Bos;2;
2023-06-22T02:40:27Z;@theinvestor;ğŸ˜ğŸ‘ğŸ»;0;
2023-06-20T12:09:06Z;@cisco639;Dih ngatur ğŸ˜‚;5;
2023-06-22T02:40:33Z;@theinvestor;ğŸ˜„ğŸ‘ğŸ»;0;
2023-06-20T12:06:59Z;@imamyuda3550;Cie cie.... Yg nyangkut di HRUM..;7;
2023-06-22T02:40:38Z;@theinvestor;ğŸ˜„;0;
2023-06-29T02:48:18Z;@adesetiawan6592;Nyangkut? Dasar mindset penjudi ğŸ˜‚. Saya aja suka hrum yang turun terus harganya. Punya HRUM di harga rata&quot;;
2023-06-20T12:03:07Z;@ravien231;First min , pin dong;1;
2023-06-22T02:40:47Z;@theinvestor;Thx pak ğŸ˜ğŸ™ğŸ»;0;
2023-06-20T08:53:56Z;@theinvestor;"Silahkan download EBOOK 5 SAHAM UNDERVALUE (Update kinerja kuartal I - 2023) Dapatkan secara GRATIS : <a href=""https://theinvestor.id/free-ebook-watchlist/"">https://theinvestor.id/free-ebook-watchlist/</a> <br><br>Ikuti program online course VALUE INVESTING MASTERY: <a href=""https://valueinvestingmastery.id/"">https://valueinvestingmastery.id/</a> <br><br>Follow juga IG The Investor: <a href=""https://www.instagram.com/theinvestor_id/"">https://www.instagram.com/theinvestor_id/</a><br><br>Join Channel Telegram The Investor: <a href=""[messaging-link]>[messaging-link]>";2;
